版权信息





	COPYRIGHT



	书名：黄帝内经（中华经典名著全本全注全译丛书）

	作者：姚春鹏 译注

	出版社：中华书局

	出版时间：2017年4月

	ISBN：9787101072549

	字数：731千字

	本书由中华书局有限公司授权得到APP电子版制作与发行

	版权所有·侵权必究





黄帝内经上·素问





前言





	《黄帝内经》简称《内经》，是我国现存最早的医学文献典籍，它全面地阐述了中医学理论体系的基本内容，反映了中医学的理论原则和学术思想。这一理论体系的建立为中医学的发展奠定了基础，中医学史上的著名医家和医学流派，都是在《内经》理论体系的基础上发展起来的，所以《内经》为医学之祖。

	从形式结构上看，《内经》包括《素问》和《灵枢》两部分，各十八卷、各八十一篇。《黄帝内经》之名出现于史籍，最早见于《汉书·艺文志·方技略》。该书是以黄帝和岐伯等人对话的形式写成的，给人造成了作者似乎就是黄帝和岐伯等人的印象。但正如《淮南子·修务训》所云：“世俗之人，多尊古而贱今，故为道者必托之于神农、黄帝而后能入说。”所以自宋代疑古之风兴起以来，很多人认为《内经》并非黄帝所作，黄帝、岐伯等仅是托名而已。宋司马光说：“谓《素问》为黄帝之书，则恐未可，黄帝亦治天下，岂终日坐明堂，但与岐伯论医药针灸耶？此周汉之间，医者依托取重耳。”（《传家集·书屋》）明方孝孺也说：“世之伪书众矣，如《内经》称黄帝，《汲冢书》称周，皆出于战国、秦汉之人。”（《逊志斋集·读三坟书》）从现存《内经》的内容来看，篇中不但引用了《奇恒五中》、《阴阳从容》、《揆度》、《明堂》、《上经》、《下经》等《内经》成编前的古代医经著作，而且在内容上表现出许多分歧的学术观点，甚至自相矛盾之处，这就证明《内经》这部著作绝不是出自一人的手笔，也不是一个时代、一个地方的医学成就，而是在一个相当长的时期内医学经验的总结汇编。书名黄帝仅是托名之辞。古代并没有今天意义上的严格的著作权意识，某一学派的著作往往冠以这一学派公认的学术领袖或精神领袖之名，实际上是多人或者以一人为主集体完成的著作，如《管子》一书记载了管仲死后的事迹，显然不是管仲所作。《内经》不是初创之作，是经过编纂的作品。这还可以从《内经》的篇卷数窥其一二。《素问》、《灵枢》各十八卷各八十一篇的编辑体例是古人重数思维的结果。根据《内经》的观点“天地之至数，始于一，而终于九焉”。九为数之极，十八和八十一各包含两个“九”和九个“九”。《内经》的篇章之间长短差别很大，有的文章很长，而有的文章很短，且有重复之处，显然是为了凑足八十一篇之数造成的。所以在一定意义上，《内经》并不是一部书，而是多部书的汇集，所以一般所谓的“《内经》成书”并不准确，说成编更准确些。关于《内经》作者除少数医家如张景岳等笃信为黄帝外，多数学者认为非一人所作而是集体、多人长期努力的结晶。

